info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /var/folders/9g/8x7thrrj0mq1942n_g4cjynr0000gn/T/chromatic--21999-sTkKd9LWlwgq
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/.storybook"
info => Loading 9 other files in "/Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/.storybook"
info => Adding stories defined in "/Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/.storybook/storybook-init-framework-entry.js /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 701/720 modules 19 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 701/721 modules 20 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 68% building 701/722 modules 21 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 68% building 702/722 modules 20 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 68% building 703/722 modules 19 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 68% building 703/723 modules 20 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 68% building 704/723 modules 19 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 68% building 704/724 modules 20 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 68% building 705/724 modules 19 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 68% building 706/724 modules 18 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 68% building 706/725 modules 19 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 68% building 707/725 modules 18 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 68% building 707/726 modules 19 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 68% building 707/727 modules 20 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 68% building 707/728 modules 21 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 68% building 708/728 modules 20 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 68% building 709/728 modules 19 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 68% building 709/729 modules 20 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/prism-light.js
<s> [webpack.Progress] 68% building 709/730 modules 21 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/typescript.js
<s> [webpack.Progress] 68% building 709/731 modules 22 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/tsx.js
<s> [webpack.Progress] 68% building 709/732 modules 23 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/yaml.js
<s> [webpack.Progress] 68% building 709/733 modules 24 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/markdown.js
<s> [webpack.Progress] 67% building 709/734 modules 25 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/markup.js
<s> [webpack.Progress] 67% building 709/735 modules 26 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/graphql.js
<s> [webpack.Progress] 67% building 709/736 modules 27 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/json.js
<s> [webpack.Progress] 67% building 709/737 modules 28 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/js-extras.js
<s> [webpack.Progress] 67% building 709/738 modules 29 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/css.js
<s> [webpack.Progress] 67% building 709/739 modules 30 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/bash.js
<s> [webpack.Progress] 67% building 709/740 modules 31 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 67% building 709/741 modules 32 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/@storybook/components/dist/esm/spaced/Spaced.js
<s> [webpack.Progress] 67% building 709/742 modules 33 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 67% building 709/743 modules 34 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 67% building 709/744 modules 35 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/call-bind/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 67% building 709/745 modules 36 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 67% building 710/745 modules 35 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 67% building 710/746 modules 36 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 67% building 710/747 modules 37 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 67% building 711/747 modules 36 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 67% building 712/747 modules 35 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 67% building 713/747 modules 34 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 67% building 714/747 modules 33 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 67% building 715/747 modules 32 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 67% building 716/747 modules 31 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 67% building 716/748 modules 32 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 67% building 716/749 modules 33 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 67% building 717/749 modules 32 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 67% building 717/750 modules 33 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 67% building 718/750 modules 32 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 67% building 718/751 modules 33 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 67% building 718/752 modules 34 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 67% building 718/753 modules 35 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 67% building 718/754 modules 36 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 67% building 719/754 modules 35 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 67% building 720/754 modules 34 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 67% building 720/755 modules 35 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 67% building 721/755 modules 34 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 67% building 721/756 modules 35 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 67% building 722/756 modules 34 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 67% building 723/756 modules 33 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 67% building 724/756 modules 32 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 67% building 724/757 modules 33 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 67% building 725/757 modules 32 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 67% building 726/757 modules 31 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 67% building 727/757 modules 30 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 67% building 728/757 modules 29 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 67% building 728/758 modules 30 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/object.values/shim.js
<s> [webpack.Progress] 67% building 729/758 modules 29 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/object.values/shim.js
<s> [webpack.Progress] 67% building 730/758 modules 28 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/object.values/shim.js
<s> [webpack.Progress] 67% building 731/758 modules 27 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/object.values/shim.js
<s> [webpack.Progress] 67% building 732/758 modules 26 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/object.values/shim.js
<s> [webpack.Progress] 68% building 733/758 modules 25 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/object.values/shim.js
<s> [webpack.Progress] 68% building 734/758 modules 24 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/object.values/shim.js
<s> [webpack.Progress] 68% building 735/758 modules 23 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/object.values/shim.js
<s> [webpack.Progress] 68% building 736/758 modules 22 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/object.values/shim.js
<s> [webpack.Progress] 68% building 737/758 modules 21 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/object.values/shim.js
<s> [webpack.Progress] 68% building 738/758 modules 20 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/object.values/shim.js
<s> [webpack.Progress] 68% building 739/758 modules 19 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/object.values/shim.js
<s> [webpack.Progress] 68% building 739/759 modules 20 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 68% building 740/759 modules 19 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 68% building 741/759 modules 18 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 68% building 742/759 modules 17 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 68% building 742/760 modules 18 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 68% building 742/761 modules 19 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 68% building 742/762 modules 20 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 68% building 743/762 modules 19 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 68% building 743/763 modules 20 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/object.entries/shim.js
<s> [webpack.Progress] 68% building 744/763 modules 19 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/object.entries/shim.js
<s> [webpack.Progress] 68% building 744/764 modules 20 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 68% building 744/765 modules 21 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 68% building 744/766 modules 22 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 68% building 745/766 modules 21 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 68% building 746/766 modules 20 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 68% building 747/766 modules 19 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 68% building 747/767 modules 20 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 748/767 modules 19 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 749/767 modules 18 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 749/768 modules 19 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 750/768 modules 18 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 751/768 modules 17 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 752/768 modules 16 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 753/768 modules 15 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 754/768 modules 14 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 755/768 modules 13 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 756/768 modules 12 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 757/768 modules 11 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 757/769 modules 12 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 68% building 757/770 modules 13 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/lodash/isSet.js
<s> [webpack.Progress] 68% building 757/771 modules 14 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/lodash/isMap.js
<s> [webpack.Progress] 68% building 758/771 modules 13 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/lodash/isMap.js
<s> [webpack.Progress] 68% building 758/772 modules 14 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/lodash/_initCloneObject.js
